story;Geschichte;0;
cheese;Käse;0;
a.m.;morgens;0;2018-05-18
p.m.;Nachmittags;0;
surprise;Überraschung;0;
Cooking Club;Koch AG;0;2018-05-18
club;Verein;0;
by bike;mit dem Fahrrad;0;
sit down;hinsetzen;0;
have breakfast;frühstücken;0;
Time to get up;Es ist Zeit zum aufstehen;0;
tidy;aufräumen;0;
Is this how you;Machst du so;0;
sleep;schlafen;0;
go to bed;ins Bett gehen;1;2018-05-19
What's the time;Wie spät ist es;0;
Monday;Montag;0;2018-05-19
Tuesday;Diensttag;0;
Wednesday;Mittwoch;0;
Thursday;Donnerstag;0;
Friday;Freitag;0;
Saturday;Samstag;0;
Sunday;Sonntag;0;
watch tv;fernsehen;0;2018-05-18
every;jeder;0;
come;kommen;0;
home;zu Hause;0;
dinner;Abendessen;0;2018-05-17
at 7.30;um halb acht;0;
then;dann;0;
never;nie;0;
morning;Morgen;0;
stepmum;Stiefmutter;0;
if;wenn;0;
till;bis;0;2018-05-04
after that;danach;0;
on Mondays;montags;0;2018-05-18
netball;Korbball;0;
right away;sofort;0;2018-05-18
other;anders;0;
often;oft;0;
in the evening;abends;0;
evening;Abend;1;2018-05-04
sometimes;manchmal;0;
to find;finden;0;
usually;normalerweise;0;
sometimes;manchmal;0;
always;immer;0;2018-05-17
I have a bath.;Ich bade.;0;
I get dressed.;Ich ziehe mich an.;0;
I have lunch.;Ich esse zu Mittag.;0;2018-05-18
I have dinner.;Ich esse zu Abend.;0;
I have tea for breakfast.;Immer zum Frühstück haben gesagt.;0;
For breakfast I have juice.; Ich trinke Saft zum Frühstück.;0;
Marmalade is made from oranges.;Marmalade wird aus Orangen gemacht.;0;
Jam is made from different fruits.;Jam wird aus unterschiedlichen Früchten hergestellt.;0;
I go to school by bike.;Ich fahre mit dem Fahrrad zur Schule.;0;
I go to school by train.;Ich fahre mit dem Zug zur Schule.;0;
I get a ride to school.;Ich werde zur Schule gefahren.;0;2018-05-18
My dad takes me to school.;Meine Papa fährt mich zur Schule.;0;
I take the bus home.;Ich fahre mit dem Bus nach Hause.;0;
My favourite subject is...;Mein Lieblingsfach ist...;0;
I am good at Maths.;Ich bin gut in Mathe.;0;
I am bad at Maths.;Ich bin schlecht in Mathe.;0;
I hate boring lessons.;Ich hasse langweilige Unterrichtsstunden.;0;
One lesson is 90 minutes.;Eine Stunde dauert 90 Minuten.;0;
a five minutes break;eine fünf Minuten Pause.;0;2018-05-18
School has finished for today.;Die Schule ist für heute aus.;0;
usually;normalerweise;0;
long;lang;0;
I'm dog-tired.;Ich bin Hundemüde;0;
tired;müde;0;
afternoon;Nachmittag;0;
perfect;perfekt;0;
to snore;schnarchen;0;2018-05-18
roommate;Zimmergenosse;0;
coach;Trainer;1;2018-05-18
move;Bewegung;0;
bad;schlecht:schlimm:böse;0;
last;letzter;0;
tomorrow;morgen;0;
She gets on my nerves.;Sie geht mir auf die Nerven.;0;
granny;Oma;0;
look after;aufpassen;0;
ask;fragen;0;
talk;reden;0;
stop;aufhören;0;
chat;plaudern:chatten;0;
even;sogar:selbst;0;2018-05-18
friendly;freundlich:nett;0;
work;Arbeit;0;
vet;Tierarzt:Tierärztin;0;
neighbour;Nachbar;0;
take;nehmen;0;
pet;Haustier;0;
surgery;Praxis;0;
Be careful!;Vorsicht!;0;
why;warum;0;
cooking;Kochen;0;
dialogue;Gespräch;0;
find out;herausfinden;0;
situation;Situation;0;
speaker;Redner:Sprecher;0;
What is ... about?;Worum geht es in ...?;0;
be about;sich handeln um;0;
under;unter;0;
help;helfen;0;
collect;sammeln;0;
new;neu;1;2018-05-17
small;klein;0;
sister;Schwester;0;
brother;Bruder;0;
father;Vater;0;
mother;Mutter;0;
cousin;Cousin/Cousine;0;
its;sein;0;
or;oder;0;
more;mehr;1;2018-05-19
fantasy;Fantasie;0;
draw;zeichnen;0;
help;Hilfe;0;
step;Schritt;0;
busy;beschäftigt;0;
model;Modell;0;
Who...for;Für wen;0;
who;wer;0;
explore;entdecken;0;
best;bester;0;
bag;Tüte;0;
maybe;vielleicht;1;2018-05-18
after;nach;0;
visit;Besuch;0;2018-05-18
outside;draußen;0;
awful;schrecklich;0;
don't worry;keine Sorge;0;
right;richtig;0;
ending;Ende;0;2018-05-19
talk about;erzählen von;0;
day;Tag;0;
happy;froh;1;2018-05-18
skates;Schlittschuhe;0;
can't;kann nicht;1;2018-05-17
meet;treffen;0;
show;zeigen;2;2018-05-18
game;Spiel;1;2018-05-18
want;wollen;0;
play;spielen;0;
boring;langweilig;0;
you're into;du magst doch;0;2018-05-18
try skating;Versuchs mal mit Inline Skating;0;
fast;schnell;0;
carpet;Teppich;1;2018-05-18
rule;Regel;0;2018-05-18
planner;Kalender;0;
lunch;Mittagessen;1;2018-05-20
cafeteria;Cafeteria;0;
money;Geld;0;
machine;Maschine;0;
pay;bezahlen;0;
finger;Finger;1;2018-05-18
buy;kaufen;0;
sweets;Süßigkeiten;0;
shop;Laden;0;
pen;Füller;0;
pencil;Bleistift;0;
colour pencil;Buntstift;0;
pencil-case;Mäppchen;0;
exercise book;Übungsheft;0;
ruler;Lineal;0;
rubber;Radiergummi;0;
uniform;Uniform;0;
art;Kunstunterricht;0;
recording studio;Aufnahmestudio;0;
tutor;Klassenlehrer/in;0;
classroom;Klassenzimmer;1;2018-05-18
classmate;Klassenkamerad/in;2;2018-05-18
have got;besitzen;0;
question;Frage;0;
test;Test;0;
today;heute;1;2018-05-13
schoolbag;Schulranzen;1;2018-05-04
good morning;Guten Morgen;0;
everyone;alle;0;2018-05-18
biro;Kugelschreiber;0;
pen;Füller;1;2018-05-18
felt tip;Filzstift;0;
rubber;Radiergummi;0;
board;Tafel;0;
desk;Schreibtisch;0;
binder;Ordner;0;
pencil sharpener;Spitzer;0;
a pair of scissors;Schere;0;2018-05-18
ink eraser;Tintenkiller;0;2018-05-19
marker;Textmarker;0;
chalk;Kreide;0;
overheadmarker;Folienstift;0;2018-05-17
set square;Geodreieck;0;
tutor group;Klasse;0;2018-05-20
him;ihn;0;
no;kein/e;0;
sing;singen;0;
dance;tanzen;1;2018-05-20
project;Projekt;0;
well;nun;0;
something;etwas;1;2018-05-18
Wait and see;warte ab;0;
teacher;Lehrer;0;
group;Gruppe;0;
everyone;alle;0;
call;nennen;0;
lots;viel;0;2018-05-13
office;Büro;0;
job;Arbeit;0;
grandparents;Großeltern;0;
talent show;Talentwettbewerb;0;
send;senden;1;2018-05-18
food;Essen;0;
carrot;Karotte;0;
pudding;Nachtisch;0;
restaurant;Restaurant;0;
pocket money;Taschengeld;0;
use;benutzen;0;
Here you are;Bitte schön;0;2018-05-13
Be polite;sei höflich;0;
lesson;Schulstunde;0;
building;Gebäude;0;
stare;starren;0;
rude;unhöflich;0;2018-05-18
funny;witzig;0;
sit;sitzen;0;
lunch break;Mittagspause;0;
them;ihnen;0;2018-05-18
forget;vergessen;1;2018-05-19
do;tun;0;
fun;lustig;0;
into;in;0;
alone;allein;0;
bring;bringen;0;
be late;zu spät kommen;0;
be;sein;1;2018-05-18
wear;tragen;0;
run;rennen;0;
homework;Hausaufgaben;0;
look;ansehen;0;2018-05-18
when;wann;1;2018-05-18
already;bereits;0;
add;hinzufügen;0;2018-05-17
chips;Pommes;0;
practice;üben;0;
spelling;Rechtschreibung;0;
need;benötigen;0;
place;Platz;0;
first;erste;0;
learn;lernen;0;
write;schreiben;0;
class;Klasse;0;
get;holen;0;
look for;suchen nach;0;
because;weil;0;
play a trick;einen Streich spielen;0;
week;Woche;0;
before;bevor;0;
work;arbeiten;0;
pair;Paar;0;
presentation;Vortrag;0;2018-05-20
recording;Aufnahme;0;
poem;Gedicht;0;
sure;sicher;0;
voice;Stimme;0;
next;nächste;0;
be jealous;neidisch sein;0;
popular;beliebt;0;
king;König;0;
Come one;Komm schon;0;
A few minutes later;Ein paar Minuten später;0;
I hear;Ich habe gehört;0;
just;nur;0;
joke;Witz;1;2018-05-19
really;wirklich;0;
much;viel;1;2018-05-18
time;Zeit;0;
know;kennen;0;
It's your turn;Du bist dran;0;
Stop it;Hör auf;0;
laugh;lachen;0;
angry;wütend;0;
He's right;Er hat recht;0;
give;geben;0;
think;denken;1;2018-05-17
make trouble;Ärger machen;0;
cheese;Käse;0;
a.m.;morgens;0;2018-05-18
p.m.;Nachmittags;0;
surprise;Überraschung;0;
Cooking Club;Koch AG;0;2018-05-19
club;Verein;0;
by bike;mit dem Fahrrad;0;
sit down;hinsetzen;0;
have breakfast;frühstücken;0;
Time to get up;Es ist Zeit zum aufstehen;0;
tidy;aufräumen;0;
Is this how you;Machst du so;0;
sleep;schlafen;0;
go to bed;ins Bett gehen;0;
What's the Time;Wie spät ist es;0;
Monday;Montag;0;
Tuesday;Diensttag;0;
Wednesday;Mittwoch;0;
Thursday;Donnerstag;0;
Friday;Freitag;0;
Saturday;Samstag;0;2018-05-18
Sunday;Sonntag;0;
every;jeder;0;
come;kommen;0;
home;zu Hause;0;2018-05-18
dinner;Abendessen;0;
at 7;um halb acht;0;
then;dann;1;2018-05-17
never;nie;0;
morning;Morgen;0;
if;wenn;0;
till;bis;0;
after that;danach;0;
on Mondays;montags;0;2018-05-20
netball;Korbball;0;
right away;sofort;0;
other;anders;0;
often;oft;0;
in the evenings;abends;0;
evening;Abend;0;2018-05-13
sometimes;manchmal;0;
to find;finden;0;
to go to an after school centre;in den Hort gehen;0;2018-05-18
to meet up with friends;sich mit Freunden treffen;0;
to have piano lessons;Klavierunterricht haben;0;
other instruments;andere Instrumente;0;
violin;Geige:Trompete:Querflöte:Saxophon:cello;0;
to belong to a football club;Mitglied in einem Fußballverein sein;0;2018-05-18
other sports;andere Sportarten;0;
hockey;Hockey/volleyball;0;
to go to Pathfinders;bei den Pfadfindern sein;0;
to be busy;viel zu tun haben;0;2018-05-18
to do homework;Hausaufgaben machen;0;
to have a shower;duschen;0;
to get dressed;sich anziehen;0;
to have a big breakfast;ausgiebig frühstücken;0;
to clean your teeth;sich die Zähne putzen;0;
to argue;sich streiten;0;
Stop arguing!;Hört auf zu streiten!;0;
be in a hurry;es eilig haben;0;
Hurry up!;Beeil dich!;0;
to leave the house;das Haus verlassen;0;
to take the bus to school;den Bus zur Schule nehmen;0;
to cycle to school;mit dem Rad zur Schule fahren;0;
to walk to school;(zu Fuß) zur Schule gehen;0;
to go to an all-day school; eine Ganztagesschule besuchen;0;
to have lessons;Unterricht haben;0;2018-05-20
Be quiet!;Seid ruhig!;0;
to chat;plaudern;0;2018-05-17
to pay attention in class;im Unterricht aufpassen;0;
to not pay attention in class;im Unterricht nicht aufpassen;0;
to tell a joke;einen Witz erzählen;0;
to fall asleep;einschlafen;0;
to have fun;Spaß haben;0;
angry;wütend;0;
beautiful;wunderschön;1;2018-05-17
big;groß;1;2018-05-18
big;dick;0;
boring;langweilig;0;
brave;mutig;0;
busy;beschäftigt;0;
clever;schlau;0;
dangerous;gefährlich;0;
fast;schnell;0;
friendly;freundlich;0;
funny;lustig;1;2018-05-18
happy;glücklich;1;2018-05-18
lazy;faul;0;
little;klein;0;2018-05-18
loud;laut;0;
mad;verrückt;0;
crazy;verrückt;1;2018-05-18
nervous;nervös;1;2018-05-18
nice;nett;0;
patient;geduldig;0;
polite;höflich;0;
pretty;hübsch;0;2018-05-04
quiet;ruhig;0;
selfish;egoistisch;0;
scary;unheimlich:gruselig;0;
short;kurz;1;2018-05-18
shy;schüchtern;0;
silly;dumm;0;
slow;langsam;0;
small;klein;0;
strange;seltsam;0;
strict;streng;0;
sweet;süß:goldig;0;
tall;groß;0;
tired;müde;1;2018-05-17
unhappy;unglücklich;0;
improve;sich verbessern:verbessern;0;
warm up;aufwärmen;0;
mouth;Mund;0;
sound;Ton:Geräusch:Klang;0;
get fit;in Form kommen:fit werden;0;2018-05-18
rhythm;Rhythmus;0;
stand up;aufstehen;0;2018-05-17
Clap your hands.;Klatsch/Klatscht in die Hände.;0;
loud;laut;1;2018-05-19
very much;sehr;0;
speak;sprechen;0;
clear;klar:deutlich;0;
acting a scene;eine theaterszene spielen;0;
too;zu;0;
scene;Szene;1;2018-05-17
typical;typisch;0;
country;countries;0;2018-05-18
interesting;interessant;0;
to look;schauen:sehen:aussehen;0;2018-05-18
in the mornings;morgens;vormittags;
act;spielen;0;
be good at;gut sein in;0;2018-05-17
wash;waschen:sich waschen;0;
face;Gesicht;0;
make;machen:tun:bilden;0;
early;früh;0;
goodbye;auf Wiedersehen;0;2018-05-04
bark;bellen;1;2018-05-17
be scared;Angst haben;0;2018-05-18
run away;wegrennen;0;
have fun;Spaß haben:sich amüsieren;0;
listen for;horchen auf;0;
sit!;Sitz!:Platz!;0;
around;um herum:umher;0;2018-05-19
chase;jagen:nachjagen;0;2018-05-17
tail;Schwanz:Schweif;0;
a lot to learn;viel zu lernen;0;
put;setzen:stellen:legen;0;2018-05-18
drink;Getränk;0;
fall over;hinfallen:umkippen;0;
throw;werfen;0;
shoe;Schuh;0;
fall asleep;einschlafen;0;
describe;beschreiben;1;2018-05-18
How to;Wie man;0;
visit;besichtigen:besuchen;0;
important;wichtig;0;
these;diese;0;
page;Seite;0;
what to;was man;0;2018-05-18
English-speaking;englischsprachig;0;2018-05-17
warm-up;Aufwärmübung;0;
smile;Lächeln;0;
Excuse me;Entschuldigung;Entschuldigen Sie;
of course;natürlich:selbstverständlich;0;2018-05-18
have (a sweet);(ein Bonbon)nehmen:essen;1;2018-05-20
You´re welcome.;Bitte schön.:Nichts zu danken.:Gern geschehen.;0;
lemonade;Limonade;0;
timetable;Stundenplan:Fahrplan;0;
be in the way;im Weg sein:stehen;1;2018-05-17
way;Weg;0;
bus station;Busbahnhof;0;
person;Person:Mensch;0;
box;Box:Kasten:Schachtel:Kiste;0;
open;öffnen:aufmachen;0;
train;Zug;0;
window;Fenster;1;2018-05-17
at home;zu Hause;1;2018-05-19
at school;in der Schule;0;
at the bus station;am Busbahnhof;0;
in the street;auf der Straße;0;2018-05-17
on the bus;im Bus;0;
on the train;im Zug;0;
in the car;im Auto;0;
hold;halten:festhalten;1;2018-05-19
open;offen:geöffnet:aufgeschlagen;1;2018-05-18
woman;Frau:Frauen;0;
man;Mann:Männer;0;
jump the queue;sich vordrängeln;0;2018-05-19
British;britisch:Britin:Brite;0;
escalator;Rolltreppe;0;
stand;stehen;0;2018-05-17
walk;gehen:laufen;1;2018-05-17
museum;Museum;0;
cost;kosten;0;
ship;Schiff;1;2018-05-18
over;hinüber:über;0;
foot;Fuß:Füße;0;
east;Osten:Ost;0;
west;Westen:West;0;
pier;Pier:Hafendamm;0;
start;anfangen:beginnen:starten;0;
near;nahe:in der Nähe von;0;
river;Fluss;0;
farm;Farm:Bauernhof;0;
across;auf der anderen Seite von:über:hinüber:herüber:quer durch;0;
city;Stadt:Großstadt;1;2018-05-13
free;frei:kostenlos;1;2018-05-19
water slide;Wasserrutsche;0;
map;Stadtplan:Landkarte;0;
leisure center;Freizeitzentrum;0;
free time;Freizeit;0;
look;Blick;0;
together;zusammen:gemeinsam:miteinander;0;
at the weekend;am Wochenende;1;2018-05-18
What about...?;Wie wäre es mit...?:Was ist mit...?;0;
special;besonders:speziell;0;
exiting;spannend:aufregend;0;
What time?;Um wie viel Uhr?;0;
fine;gut:in Ordnung:schön;0;
See you;Bis dann!:Bis...;0;
close;schließen:zumachen;0;
enough;genug:genügend;1;2018-05-18
spell;buchstabieren;0;
at last;endlich:schließlich;0;
half-sister;Halbschwester;0;2018-05-18
information;Information;0;
all;alle:alles:ganz;0;
get there;hinkommen;0;
Docklands Light Railway;Regionalbahn im Osten Londons;0;2018-05-19
us;uns;0;
answer;antworten:beantworten;0;
weather;Wetter;0;
keep your fingers crossed;die Daumen drücken;0;
town;Stadt ;0;
get to;kommen zu:kommen nach:erreichen;0;2018-05-18
bus;Bus;0;
talk to;reden mit;0;
pig; Schwein;0;
chicken;Huhn;1;2018-05-19
horse;Pferd;0;
lamb;Lamm:Lämmchen;0;
tourist information center;Touristeninformation;0;
I don't know!;Ich weiß (es) nicht;0;
go down;hinuntergehen:nach untengehen:entlang gehen;0;
turn;einbiegen:abbiegen;0;2018-05-17
left;links;0;
straight on;geradeaus;0;
past;vorbei (an):vorüber (an);0;
right;rechts;rechte/-r/-s;
opposite;gegenüber:auf der anderen Seite von;0;
cafe;Café;0;2018-05-18
theater;Theater;0;
shopping;Einkaufen:Einkäufe;0;
cinema;Kino;0;
church;Kirche;0;
Let`s look at the map;Lass(t) auns auf den Stadtplan/die Karte schauen.;0;
Where`s...?;Wo ist...;0;
Look,it`s over there;Schau, es ist dort drüben:in der East Street/;0;
Are you sure?;Bist du sicher?;0;2018-05-18
I`m not sure. Let`s ask.;Nein, lass(t) uns fragen.;0;
Excuse me,please.;Entschuldigung:Entschuldigen Sie.;0;
Can you tell me;Können sie mir:uns sagen, wie man zum...kommt?;0;
How do I/we get to...?;Wie komme(n) ich/wir zu(m)...?;0;2018-05-19
Wait a minute...oh,yes.;Einen Augenblick.:Ich muss kurz nachdenken...oh,ja...;0;2018-05-19
Go down...;Geh(t)(en) Sie...entlang.;0;
Turn right;Bieg(t)(en) Sie rechts:links in...ab.;0;
Go straight on.;Geh(t)(en) Sie geradaus.;0;
Go past...;Geh(t)(en) Sie am...vorbei.;0;
It`s on the right;Es befindet sich auf der rechten:linken Seite.;0;
It`s opposite the...;Es befindet sich gegenüber...;0;2018-05-18
Thank you very much (for your help);Vielen Dank.;0;2018-05-17
You`re welcome.;Keine Ursache:Gern geschehen.;0;
need;(tun) müssen;0;2018-05-18
line;Zeile:Linie;0;
market;Markt;1;2018-05-18
survey;Umfrage:Studie;0;
end;Ende:Schluss;0;
which;welche:-er:s;0;
activity;Aktivität;0;
think of;halten von:denken über;0;
each;jede:-r:-s;0;
captain;Kapitän:Mannschaftsführer;0;
cabin boy;Schiffsjunge;0;
sea;Meer;0;
aboard;an Bord;0;2018-05-18
sailor;Seemann:Matrose;0;
describe;beschreiben;0;
How to;Wie man;0;
visit;besichtigen:besuchen;0;
important;wichtig;0;
these;diese;0;
page;Seite;1;2018-05-18
what to;was man;0;
English-speaking;englischsprachig;0;
warm-up;Aufwärmübung;1;2018-05-18
smile;Lächeln;0;2018-05-18
Excuse me;Entschuldigung;Entschuldigen Sie;
of course;natürlich:selbstverständlich;0;
have (a sweet);(ein Bonbon)nehmen:(ein Bonbon) essen;0;
You're welcome.;Bitte schön.:Nichts zu danken.:Gern geschehen.;0;2018-05-18
lemonade;Limonade;0;
timetable;Stundenplan:Fahrplan;0;
be in the way;im Weg sein:im Weg stehen;0;
way;Weg;1;2018-05-19
bus station;Busbahnhof;0;
person;Person:Mensch;1;2018-05-18
box;Box:Kasten:Schachtel:Kiste;2;2018-05-18
open;öffnen:aufmachen:offen:geöffnet:aufgeschlagen;0;
train;Zug;0;
window;Fenster;0;
at home;zu Hause;0;
at school;in der Schule;0;
at the bus station;am Busbahnhof;0;
on the bus;im Bus;0;
on the train;im Zug;0;
in the car;im Auto;0;
hold;halten:festhalten;0;
woman;Frau:Frauen;0;
man;Mann:Männer;1;2018-05-18
jump the queue;sich vordrängeln;0;
British;britisch:Britin:Brite;0;
escalator;Rolltreppe;0;
stand;stehen;0;
walk;gehen:laufen;0;
tea;Tee;0;
happen;geschehen:passieren;1;2018-05-13
land;Land;0;2018-05-18
storm;Sturm;2;2018-05-17
wave;Welle;0;
wheel;Rad:Steuerrad:Steuer;0;
reef the sails;Segel einholen;0;
shout;schreien:rufen;0;
climb;kletter:besteigen:steigen;0;
rigging;Takelage;0;
dangerous;gefährlich;0;
slow;langsam;0;
brave;mutig:tapfer;0;
come down;herunterkommen;0;
mate;Schiffsoffizier:Maat;0;
drink;trinken;0;
back;zurück;1;2018-05-18
hit;schlagen:treffen;0;
fall;fallen:hinfallen;0;
swim;schwimmen;0;
describe;beschreiben;0;
How to;Wie man;0;
visit;besichtigen:besuchen;0;
important;wichtig;1;2018-05-18
these;diese;0;2018-05-17
page;Seite;0;
what to;was man;0;
English-speaking;englischsprachig;0;
warm-up;Aufwärmübung;1;2018-05-18
smile;Lächeln;0;
Excuse me;Entschuldigung;Entschuldigen Sie;
of course;natürlich:selbstverständlich;0;
have (a sweet);(ein Bonbon)nehmen:(ein Bonbon) essen;0;
You're welcome.;Bitte schön.:Nichts zu danken.:Gern geschehen.;0;
lemonade;Limonade;0;
timetable;Stundenplan:Fahrplan;0;2018-05-18
be in the way;im Weg sein:im Weg stehen;0;
way;Weg;0;
bus station;Busbahnhof;0;
person;Person:Mensch;0;
box;Box:Kasten:Schachtel:Kiste;0;
open;öffnen:aufmachen:offen:geöffnet:aufgeschlagen;0;
train;Zug;1;2018-05-18
window;Fenster;0;
at home;zu Hause;0;
at school;in der Schule;0;
at the bus station;am Busbahnhof;0;
on the bus;im Bus;0;
on the train;im Zug;1;2018-05-18
in the car;im Auto;0;
hold;halten:festhalten;0;
woman;Frau:Frauen;0;2018-05-18
man;Mann:Männer;0;
jump the queue;sich vordrängeln;0;
British;britisch:Britin:Brite;0;
escalator;Rolltreppe;0;
stand;stehen;1;2018-05-19
walk;gehen:laufen;0;
save;retten:bergen;0;
lifebuoy;Rettungsring;0;
lifeboat;Rettungsboot;0;2018-05-18
jump;springen;0;
stay;bleiben;0;
be wrong;Unrecht haben:sich irren;0;
be sorry;leid tun;0;
make;ergeben:machen;0;
Ulm Minster;Ulmer Münster;0;
Minster Square;Münster platz;0;2018-05-18
church spire;Kirchturm;0;2018-05-19
highest;höchster;0;
oldest;ältester;1;2018-05-19
most famous;berühmtester;0;
step;Stufe;1;2018-05-18
old town;Altstadt;0;
Leaning House;schiefes Haus;0;
Butcher's tower;Metzgerturm;0;
Butcher;Metzger;0;
prison;Gefängnis;0;
Fishermen's Quarter;Fischerviertel;0;2018-05-18
Tanner's Quarter;Gerberviertel;0;
half-timbered house;Fachwerkhaus;0;
cobblestone;Pflasterstein;0;
sight;Sehenswürdigkeit;0;
boat;Boot;0;
Town Hall;Rathaus;0;
mayor;Bürgermeister;0;
Town House;Stadthaus;0;
brochure;Prospekt;0;
libary;Bibiliothek;0;
Bavaria;Bayern;0;
museum;Museum;1;2018-05-18
sparrow;Spatz;0;
 Museum of bread Culture;Museum der Brotkultur;0;
 Weishaupt Art Gallery;Weishaupt Gallerie;0;
 memorial;Denkmal;0;
 column;Säule;0;2018-05-20
 in memoriam;zur Erinnerung an;0;
 the White Rose;Weise Rose;0;
 to be awarded sth.;mit etwas ausgezeichnet werden;0;2018-05-18
 tailor;Schneider;0;
 river bank;Flussufer;0;2018-05-20
 Fischermen's Jousting;Fischerstechen;0;
 parade;Parade;0;
 float down the river;runter schwimmen;0;
 fun fair;Jahrmarkt;0;2018-05-13
 Oath Monday;Schwörmontag;0;
 guided tour;Stadtführung;0;
 guide;Stadtführer:Reiseführer;0;
 visitor;Besucher;0;
 tea;Tee;0;
 to happen;geschehen:passieren;0;
land;land;0;
storm;Sturm;0;
wave;Welle;0;
wheel;Rad:Steuerrad:Steuer;0;
reef the sails;die Segel einholen;0;
shout;schreien:rufen;0;
climb;klettern:besteigen:steigen;0;
rigging;Takelage;0;2018-05-18
dangerous;gefährlich;0;2018-05-18
slow;langsam;0;
brave;mutig:tapfer;0;
come down;herunterkommen;0;
mate;Schiffsoffizier:Maat;1;2018-05-18
to drink;trinken;0;
back;zurück;0;
to hit;schlagen:treffen;0;
to fall;fallen:hinfallen;0;
to swim;schwimmen;0;2018-05-18
to save;retten:bergen;0;
lifebuoy;Rettungsring;0;
lifeboat;Rettungsboot;0;
to jump;springen;0;2018-05-18
to stay;bleiben;0;
to be wrong;Unrecht haben;sich irren;
to be sorry;leid tun;0;
to make;ergeben;0;
remember;sicher erinnern:sich merken:denken an;0;
sail;Segel;0;
mast;Mast;1;2018-05-18
ropes;Seile;0;
cabinboy;Kabinenjunge;0;
to save;retten;0;
go shopping;einkaufen gehen;1;2018-05-18
How much is...?;Wieviel kostet...?;0;
How much are...?;Wieviel kosten...?;0;
It´s...;Es kostet...;0;
They´re...;Sie kosten...;0;2018-05-18
pound;Pfund;0;2018-05-18
expensive;teuer;0;
top;Spitze:oberer Teil:oberes Ende;0;
quality;Qualität:Eigenschaft;0;
those;diese dort:jene;0;
cheap;billig:preiswert;0;
bottle;Flasche;0;
Anything else?;Sonst noch etwas?;0;
can;Dose:Büchse;0;
coke;Cola;0;
packet;Päckchen:Paket:Packung;1;2018-05-17
That´s...;Das macht...;0;
a can of coke;eine Dose Cola;0;
a bottle of water;eine Flasche Wasser;0;
a box of old things;eine Schachtel/Kiste/ein Karton mit alten Sachen;0;
a packet of biscuits;eine Packung Kekse;0;
a piece of cake;ein Stück Kuchen;0;2018-05-18
